50;"Main_font"
49;"Main_font2"
48;"LoadingBackground"
46;"ButtonToggleMusic"
44;"ButtonToggleSound"
39;"LogoWTFCakeMenu"
33;"LogoSponsorMenu"
29;"ButtonPlay"
22;"LoadingGlow"
20;"LoadingRing"
18;"TankTower"
5;"TankBody"
2;"LoadingBall"
0;"Main"
1645;"ArrowToMenu"
1643;"SponsorLogoCorner"
1639;"SponsorLogoSmallRectangle"
1637;"WinParticle"
1633;"ButtonAddToYourSite"
1631;"ShadowButtonAddToYourSite"
1629;"ButtonMoreGames"
1627;"ShadowButtonMoreGames"
1625;"ButtonSocial"
1613;"ButtonCredit"
1609;"ButtonPlayWithPremiumBig"
1602;"SplashScreenWTFCake"
1597;"SplashScreenSponsor"
1595;"TopLayerTower"
1593;"TopLayerDefense"
1591;"ButtonSquarePageUIHRect"
1589;"BackgroundLevelSelect"
1587;"BGObjectFlowerRed"
1585;"BGObjectFlowerPurple"
1583;"BGObjectDiamond"
1579;"BGObjectDirtMagicStone"
1573;"BGObjectCrackDesert"
1562;"BGObjectCrackConcrete"
1551;"BGObjectCrackBlueDirt"
1540;"BGObjectFlowerWhite"
1538;"BGObjectRockDesert"
1534;"BGObjectTrash"
1518;"BGObjectRockBeach"
1508;"BGObjectFuturisticLines"
1497;"BGObjectFuturisticTriangle"
1496;"BGObjectFuturisticSquare"
1493;"BGObjectSkeleton"
1480;"BGObjectRockBlueDirt"
1476;"BGObjectRockHell"
1472;"BGObjectWhiteBloodCell"
1468;"BGObjectBacteria"
1465;"BGObjectRedBloodCell"
1463;"BGObjectSeastuff"
1457;"ButtonLevelGuideUpcoming"
1452;"ButtonLevelGuideAutoSelect"
1447;"ButtonLevelGuideLast"
1442;"ButtonLevelGuidePrevious"
1437;"ButtonLevelGuideInfo"
1434;"BackgroundLevelGuide"
1429;"PremiumContentStuff"
1422;"PremiumWeaponMagicBunny"
1420;"PremiumWeaponCrazyCheese"
1418;"PremiumWeaponMagicCannon"
1416;"PremiumWeaponPenetrationCannon"
1414;"EnemyExploding"
1412;"EnemyTiny"
1410;"EnemyGrapplingHook"
1408;"EnemySoldier"
1406;"TutorialMove"
1402;"TutorialGraphicButtons"
1400;"TutorialSpecial"
